Model,Description,Long Description, price 
2N-91379040,2N® Access Commander - license for +5 devices (block of 5 licenses),2N® Access Commander - license for +5 devices (block of 5 licenses),"1,000.00"
2N-91379041,2N® Access Commander - license for +25 users (block of 25 licenses) used only for attendance monitoring/tracking ,2N® Access Commander - license for +25 users (block of 25 licenses) used only for attendance monitoring/tracking ,"3,697.00"
2N-91379042,2N® Access Commander - LDAP license,2N® Access Commander - LDAP license,"3,697.00"
AX-AXH M2M,"Axtel M2 Mono, Noise Cancelling, Wideband Headset - Requires Bottom Cable","Axtel M2 Mono, Noise Cancelling, Wideband Headset - Requires Bottom Cable",620.69
AX-AXH M2D,"Axtel M2 Duo, Noise Cancelling, Wideband Headset - Requires Bottom Cable","Axtel M2 Duo, Noise Cancelling, Wideband Headset - Requires Bottom Cable",701.65
AX-AXH V28M,"Axtel Voice28 Mono, Noise Cancelling, Heavy Duty Headset - Requires Bottom Cable","Axtel Voice28 Mono, Noise Cancelling, Heavy Duty Headset - Requires Bottom Cable",620.69
AX-AXH V28D,"Axtel Voice28 Due, Noise Cancelling, Heavy Duty Headset - Requires Bottom Cable","Axtel Voice28 Due, Noise Cancelling, Heavy Duty Headset - Requires Bottom Cable",701.65
AX-AXH V40M,"Axtel Voice40 Mono, Noise Cancelling, Heavy Duty Headset - Requires Bottom Cable","Axtel Voice40 Mono, Noise Cancelling, Heavy Duty Headset - Requires Bottom Cable",782.61
AX-AXH V40D,"Axtel Voice40 Duo, Noise Cancelling, Heavy Duty Headset - Requires Bottom Cable","Axtel Voice40 Duo, Noise Cancelling, Heavy Duty Headset - Requires Bottom Cable",890.56
AX-AXH PRIM,"Axtel Prime HD, Mono Noise Cancelling Headset - Requires Bottom Cable","Axtel Prime HD, Mono Noise Cancelling Headset - Requires Bottom Cable","1,025.49"
AX-AXH PRID,"Axtel Prime Duo, Noise Cancelling, HD Audio Headset - Requires Bottom Cable","Axtel Prime Duo, Noise Cancelling, HD Audio Headset - Requires Bottom Cable",760
AX-AXH EHDM,"Axtel Elite Mono, Noise Cancelling, HD Audio Headset - Requires Bottom Cable","Axtel Elite Mono, Noise Cancelling, HD Audio Headset - Requires Bottom Cable","1,133.44"
AX-AXH EHDD,"Axtel Elite Duo, Noise Cancelling, HD Audio Headset - Requires Bottom Cable","Axtel Elite Duo, Noise Cancelling, HD Audio Headset - Requires Bottom Cable","1,214.40"
AX-AXH PRIMP,"Axtel Personalized Prime Mono, Noise Cancelling, HD Audio Headset - Requires Bottom Cable","Axtel Personalized Prime Mono, Noise Cancelling, HD Audio Headset - Requires Bottom Cable","1,239.04"
AX-AXH PRIDP,"Axtel Personalized Prime Duo, Noise Cancelling, HD Audio Headset - Requires Bottom Cable","Axtel Personalized Prime Duo, Noise Cancelling, HD Audio Headset - Requires Bottom Cable","1,408.00"
AX-AXH MS2M,"Axtel MS2 Mono, USB, Noise Cancelling, Multifunction Controller & DSP","Axtel MS2 Mono, USB, Noise Cancelling, Multifunction Controller & DSP",701.65
AX-AXH MS2D,"Axtel MS2 Duo, USB, Noise Cancelling, Multifunction Controller & DSP","Axtel MS2 Duo, USB, Noise Cancelling, Multifunction Controller & DSP",782.61
AX-AXH V28USBM,"Axtel Voice28 Mono, USB, Noise Cancelling","Axtel Voice28 Mono, USB, Noise Cancelling",701.65
AX-AXH V28USBD,"Axtel Voice28  Duo, USB, Noise Cancelling","Axtel Voice28  Duo, USB, Noise Cancelling",782.61
AX-AXH V28UCM,Voice 28 Mono NS USB/UC,Voice 28 Mono NS USB/UC,836.59
AX-AXH V28UCD,Voice 28 Duo NS USB/UC,Voice 28 Duo NS USB/UC,917.55
AX-AXH V40UCM,Voice 40 Mono NS USB/UC,Voice 40 Mono NS USB/UC,971.52
AX-AXH PRIMSM,"Axtel Prime USB Mono, Noise Cancelling, HD Audio, Multifunction Controller & DSP","Axtel Prime USB Mono, Noise Cancelling, HD Audio, Multifunction Controller & DSP","1,376.32"
AX-AXH PRIMSD,"Axtel Prime USB Duo, Noise Cancelling, HD Audio, Multifunction Controller & DSP","Axtel Prime USB Duo, Noise Cancelling, HD Audio, Multifunction Controller & DSP","1,619.20"
AX-AXH PRIMSMP,"Axtel Personalized Prime USB Mono, Noise Cancelling, HD Audio, Multifunction Controller & DSP","Axtel Personalized Prime USB Mono, Noise Cancelling, HD Audio, Multifunction Controller & DSP","1,576.96"
AX-AXH PRIMSDP,"Axtel Personalized Prime USB Duo, Noise Cancelling, HD Audio, Multifunction Controller & DSP","Axtel Personalized Prime USB Duo, Noise Cancelling, HD Audio, Multifunction Controller & DSP","1,802.24"
AX-AXH EHDMSM,"Axtel Elite USB Mono, Noise Cancelling, HD Audio, Multifunction Controller & DSP","Axtel Elite USB Mono, Noise Cancelling, HD Audio, Multifunction Controller & DSP","1,538.24"
AX-AXH EHDMSD,"Axtel Elite USB Duo, Noise Cancelling, HD Audio, Multifunction Controller & DSP","Axtel Elite USB Duo, Noise Cancelling, HD Audio, Multifunction Controller & DSP","1,619.20"
AX-AXH PRX1M,"Axtel Prime X1 Mono wireless DECT headset, RJ	","Axtel Prime X1 Mono wireless DECT headset, RJ	","3,292.37"
AX-AXH PRX1D,"Axtel Prime X3 Stereo wireless DECT headset, RJ	","Axtel Prime X3 Stereo wireless DECT headset, RJ	","3,481.28"
AX-AXH PRX3M,"Axtel Prime X3 Mono wireless DECT headset, RJ, Bluetooth and USB connection","Axtel Prime X3 Mono wireless DECT headset, RJ, Bluetooth and USB connection","3,724.16"
AX-AXH PRX3D,"Axtel Prime X3 Stereo wireless DECT headset, RJ, Bluetooth and USB connection","Axtel Prime X3 Stereo wireless DECT headset, RJ, Bluetooth and USB connection","3,940.05"
AX-YE1,Axtel X3 EHS Yealink,Axtel X3 EHS Yealink,701.65
AX-AV2,Axtel X3 EHS Avaya,Axtel X3 EHS Avaya,701.65
AX-PO1,Axtel X3 EHS Polycom,Axtel X3 EHS Polycom,701.65
AX-CI1,Axtel X3 EHS Cisco,Axtel X3 EHS Cisco,701.65
AX-AXC 01,"Axtel RJ9 Bottom Cable Polycom, Digium, Fanvil, Samsung","Axtel RJ9 Bottom Cable Polycom, Digium, Fanvil, Samsung",122.03
AX-AXC 02,"Axtel RJ9 Bottom Cable SNOM, Grandstream","Axtel RJ9 Bottom Cable SNOM, Grandstream",122.03
AX-AXC 03,Axtel RJ9 Bottom Cable Yealink,Axtel RJ9 Bottom Cable Yealink,122.03
AX-AXC 04,Axtel RJ9 Bottom Cable - Check Compatability,Axtel RJ9 Bottom Cable - Check Compatability,122.03
AX-AXC 05,Axtel RJ9 Bottom Cable - Check Compatability,Axtel RJ9 Bottom Cable - Check Compatability,122.03
AX-981,Axtel 981 Amplifier With Volume Control,Axtel 981 Amplifier With Volume Control,"1,037.23"
AX-AXC 25,Axtel 2.5mm Bottom Cable Coiled With 2.5mm Jack,Axtel 2.5mm Bottom Cable Coiled With 2.5mm Jack,213.55
AX-AXC 35 IPH,"Axtel 3.5mm Bottom Cable with mute. Works on I-Phone, Yealink W, Grandstream & RTX","Axtel 3.5mm Bottom Cable with mute. Works on I-Phone, Yealink W, Grandstream & RTX",518.61
AX-AXC HISHD,Axtel Bottom Cable for Cisco & Avaya,Axtel Bottom Cable for Cisco & Avaya,396.59
AX-AXC Y,"Axtel Trainer Cord, 2x QD - 1x QD","Axtel Trainer Cord, 2x QD - 1x QD",396.59
AX-AXC USB C3,Axtel USB Bottom Cable w/o Multifunction controller,Axtel USB Bottom Cable w/o Multifunction controller,396.59
AX-AXC USB C8MS,"Axtel USB  Bottom Cable with DSP and Multifunction Controller (Mute, Call Pick Up, Volume up & down)","Axtel USB  Bottom Cable with DSP and Multifunction Controller (Mute, Call Pick Up, Volume up & down)",518.61
CO-C5EUTP100,24AWG UTP CAT5E Indoor Cable Pass Fluke Test - 100m ,24AWG UTP CAT5E Indoor Cable Pass Fluke Test - 100m , 443.00 
CO-C5EFTP100,24AWG FTP CAT5E Indoor Cable Pass Fluke Test - 100m ,24AWG FTP CAT5E Indoor Cable Pass Fluke Test - 100m , 525.00 
CO-C6UTP100,23AWG UTP CAT6 Indoor Cable Pass Fluke Test - 100m ,23AWG UTP CAT6 Indoor Cable Pass Fluke Test - 100m , 565.00 
CO-C5EUTP305,24AWG UTP CAT5E Indoor Cable Pass Fluke Test - 305m ,24AWG UTP CAT5E Indoor Cable Pass Fluke Test - 305m ," 1,260.00 "
CO-C5EUTP500,24AWG UTP CAT5E Indoor Cable Pass Fluke Test - 500m ,24AWG UTP CAT5E Indoor Cable Pass Fluke Test - 500m ," 2,125.00 "
CO-C5EFTP305,24AWG FTP CAT5E Indoor Cable Pass Fluke Test - 305m ,24AWG FTP CAT5E Indoor Cable Pass Fluke Test - 305m ," 1,005.00 "
CO-C6UTP305,23AWG UTP CAT6 Indoor Cable Pass Fluke Test - 305m ,23AWG UTP CAT6 Indoor Cable Pass Fluke Test - 305m ," 1,665.00 "
CO-C6FTP305,23AWG FTP CAT6 Indoor Cable Pass Fluke Test - 305m ,23AWG FTP CAT6 Indoor Cable Pass Fluke Test - 305m ," 2,181.00 "
CO-C6UTP500,23AWG UTP CAT6 Indoor Cable Pass Fluke Test - 500m ,23AWG UTP CAT6 Indoor Cable Pass Fluke Test - 500m ," 2,075.00 "
CO-C5ESTP100,24AWG STP CAT5E Double Shield Outdoor Cable - 100m,24AWG STP CAT5E Double Shield Outdoor Cable - 100m, 632.00 
CO-C5ESTP305,24AWG STP CAT5E Double Shield Outdoor Cable - 305m,24AWG STP CAT5E Double Shield Outdoor Cable - 305m," 1,843.00 "
CO-C5ESTP500,24AWG STP CAT5E DOUBLE SHIELD OUTDOOR CABLE - 500m,24AWG STP CAT5E DOUBLE SHIELD OUTDOOR CABLE - 500m," 3,886.00 "
CO-C6STP305,23AWG STP CAT6 Outdoor Cable - 305m,23AWG STP CAT6 Outdoor Cable - 305m," 2,058.00 "
CO-LMR200,LMR200 jumper cable 50cm RP SMA male-N male,LMR200 jumper cable 50cm RP SMA male-N male, 120.00 
CO-LMR400,LMR400 1M N male straight crimp-N male straight crimp,LMR400 1M N male straight crimp-N male straight crimp, 217.00 
CO-C5ESFB1,CAT5E Surface Mount Single Box,CAT5E Surface Mount Single Box, 15.00 
CO-C5ESFB2,CAT5E Surface Mount Double Box,CAT5E Surface Mount Double Box, 27.00 
CO-C6ESFB1,CAT6 Surface Mount Single Box,CAT6 Surface Mount Single Box, 19.00 
CO-C6ESFB2,CAT6 Surface Mount Double Box,CAT6 Surface Mount Double Box, 34.00 
CO-CAT5ERJ45UTP,RJ45 UTP CAT5E Connector  - 50pcs,RJ45 UTP CAT5E Connector  - 50pcs, 20.00 
CO-CAT6RJ45UTP,RJ45 UTP CAT6  Connector - 50pcs,RJ45 UTP CAT6  Connector - 50pcs, 39.00 
CO-CAT5ERJ45FTP,RJ45 FTP CAT5E Connector - 50pcs,RJ45 FTP CAT5E Connector - 50pcs, 20.00 
CO-CAT6RJ45FTP,RJ45 FTP CAT6  Connector - 50pcs,RJ45 FTP CAT6  Connector - 50pcs, 48.00 
CO-RJ45BTSG,RJ45 Boots Grey Colour - 50pcs,RJ45 Boots Grey Colour - 50pcs, 7.00 
CO-RJ46BTSB,RJ45 Boots Black Colour - 50pcs,RJ45 Boots Black Colour - 50pcs, 24.00 
CO-C5EPPUTP,24Port  UTP CAT5E Patch Panel,24Port  UTP CAT5E Patch Panel, 300.00 
CO-C6EPPUTP,24Port  UTP CAT6 Patch Panel,24Port  UTP CAT6 Patch Panel, 257.00 
CO-C5EPPFTP,24Port  FTP CAT5E Patch Panel,24Port  FTP CAT5E Patch Panel, 776.00 
CO-C6PPFTP,24Port  FTP CAT6 Patch Panel,24Port  FTP CAT6 Patch Panel, 827.00 
CO-PP1UBMB,"Connect PP1UBMB, 1U Brush Panel Black","Connect PP1UBMB, 1U Brush Panel Black", 72.00 
CO-C5EPAT0.5M,24AWG UTP CAT5E Patch Cable 0.5M,24AWG UTP CAT5E Patch Cable 0.5M, 5.00 
CO-C5EPAT1M,24AWG UTP CAT5E Patch Cable 1M,24AWG UTP CAT5E Patch Cable 1M, 11.00 
CO-C5EPAT3M,24AWG UTP CAT5E Patch Cable 3M,24AWG UTP CAT5E Patch Cable 3M, 24.00 
CO-C6PAT0.5M,24AWG UTP CAT6 Patch Cable 0.5M,24AWG UTP CAT6 Patch Cable 0.5M, 8.00 
CO-C6PAT1M,24AWG UTP CAT6 Patch Cable 1M,24AWG UTP CAT6 Patch Cable 1M, 11.00 
CO-C6PAT3M,24AWG UTP CAT6 Patch Cable 3M,24AWG UTP CAT6 Patch Cable 3M, 21.00 
CO-4U CAB,"Connect 4U Cabinet, 600x450, Detachable,glass door, with plastic multiplugs, fan, brush panel, cage nuts     ","Connect 4U Cabinet, 600x450, Detachable,glass door, with plastic multiplugs, fan, brush panel, cage nuts     ", 857.00 
CO-6U CAB,"Connect 6U Cabinet, 600x450, Detachable,glass door, with plastic multiplugs, fan, brush panel, cage nuts     ","Connect 6U Cabinet, 600x450, Detachable,glass door, with plastic multiplugs, fan, brush panel, cage nuts     ", 931.00 
CO-9U CAB,"Connect 9U Cabinet, 600x450, Detachable,glass door, with plastic multiplugs, fan, brush panel, cage nuts     ","Connect 9U Cabinet, 600x450, Detachable,glass door, with plastic multiplugs, fan, brush panel, cage nuts     "," 1,360.00 "
CO-12U CAB,"Connect 12U Cabinet, 600x450, Detachable,glass door, with plastic multiplugs, fan, brush panel, cage nuts","Connect 12U Cabinet, 600x450, Detachable,glass door, with plastic multiplugs, fan, brush panel, cage nuts"," 1,078.00 "
CO-CAB 6UO,"Connect CAB-6UO,  6U 450 Deep Outdoor Cabinet 2X Fan","Connect CAB-6UO,  6U 450 Deep Outdoor Cabinet 2X Fan"," 1,831.00 "
CO-4U CABFP,"Connect 4U Cabinet, 600x450,  without PDU/Fans/Cable Manager","Connect 4U Cabinet, 600x450,  without PDU/Fans/Cable Manager", 752.00 
CO-6U CABFP,"Connect 6U Cabinet, 600x450, without PDU/Fans/Cable Manager","Connect 6U Cabinet, 600x450, without PDU/Fans/Cable Manager", 817.00 
GG-A540IP,Gigaset A540 IP Voip DECT Dual Cordless Phone,Gigaset A540 IP Voip DECT Dual Cordless Phone,"1,035.00"
GG-E630A GO,Gigaset Ruggedized Cordless Dect Phone,Gigaset Ruggedized Cordless Dect Phone,"1,583.00"
GG-REP,"Dect Repeater - additional range 50m indoors, 300m outdoors for A580IP","Dect Repeater - additional range 50m indoors, 300m outdoors for A580IP","2,056.00"
GG-DX800A,"Soho PBX Solution, 4 Voip Calls, 1 x FXO/ISDN, 2 x RJ45, Gigabit, register 6 handsets","Soho PBX Solution, 4 Voip Calls, 1 x FXO/ISDN, 2 x RJ45, Gigabit, register 6 handsets","3,696.00"
GG-N510IP,"Gigaset Base Station only, 6 SIP accounts with 4 concurrent calls","Gigaset Base Station only, 6 SIP accounts with 4 concurrent calls","1,740.00"
GG-E630H,"Additional Handset, Rugged handset, Dust, splash and shock resistant","Additional Handset, Rugged handset, Dust, splash and shock resistant","1,062.00"
GG-R650H PRO,Gigaset R630H Ruggedized Handset,Gigaset R630H Ruggedized Handset,"2,380.00"
GG-A540H,Additional handsets for A510IP (max 6 handsets per base station),Additional handsets for A510IP (max 6 handsets per base station),622
GG-S650H PRO,"Additional Handset, Colour Screen, 8 line display","Additional Handset, Colour Screen, 8 line display","1,779.00"
GS-GXP1615,Grandstream 10/100 1 line IP phone with POE,Grandstream 10/100 1 line IP phone with POE,425.54
GS-GXP1625,Grandstream 10/100 2 line IP phone with POE,Grandstream 10/100 2 line IP phone with POE,689.04
GS-GXP1628,"Grandstream Gigabit 2 line,8 BLF IP phone with POE","Grandstream Gigabit 2 line,8 BLF IP phone with POE",926.64
GS-GXP1630,"Grandstream Gigabit 3 line, 8 BLF IP phone with PO","Grandstream Gigabit 3 line, 8 BLF IP phone with PO",963.9
GS-GXP1760W,"Grandstream 10/100 6 line IP phone with POE, wifi","Grandstream 10/100 6 line IP phone with POE, wifi","1,496.88"
GS-GXP1780,"Grandstream Gigabit 8 line, 4 SIP, POE IP Phone","Grandstream Gigabit 8 line, 4 SIP, POE IP Phone",832.5
GS-GXP1782,"Grandstream Gigabit 8 line, 4 SIP, POE IP Phone","Grandstream Gigabit 8 line, 4 SIP, POE IP Phone",985.36
GS-GXP2130,"Grandstream Gigabit 3 line,8 BLF, colour screen IP","Grandstream Gigabit 3 line,8 BLF, colour screen IP",990
GS-GXP2135,"Grandstream Gigabit 8 line,8 BLF,IP phone with POE","Grandstream Gigabit 8 line,8 BLF,IP phone with POE","1,104.66"
GS-GXP2140,"Grandstream Gigabit 4 line, IP phone with POE","Grandstream Gigabit 4 line, IP phone with POE","1,434.51"
GS-GXP2160,"Grandstream Gigabit 6 Line, 6 SIP, POE IP Phone","Grandstream Gigabit 6 Line, 6 SIP, POE IP Phone","1,500.00"
GS-GXP2170,"Grandstream Gigabit 12 line,48 BLF,IP phone POE  ","Grandstream Gigabit 12 line,48 BLF,IP phone POE  ","1,694.93"
GS-GXP2200EXT,"Grandstream backlit LCD extension module for GXP2140, GXP2170 and GXV3240","Grandstream backlit LCD extension module for GXP2140, GXP2170 and GXV3240","1,255.50"
GS-GRP2612,Grandstream 2-Line Carrier Desk Phone w/o PoE,Grandstream 2-Line Carrier Desk Phone w/o PoE,737.2
GS-GRP2612P,Grandstream 2-Line Carrier Desk Phone with PoE ( No PSU),Grandstream 2-Line Carrier Desk Phone with PoE ( No PSU),743.08
GS-GRP2612W,Grandstream 2-Line Carrier Desk Phone with PoE + WiFi,Grandstream 2-Line Carrier Desk Phone with PoE + WiFi,"1,496.88"
GS-GRP2613,Grandstream 3-Line Carrier Desk Phone with PoE,Grandstream 3-Line Carrier Desk Phone with PoE,"1,002.60"
GS-GRP2614,Grandstream 4-Line Carrier Desk Phone with PoE,Grandstream 4-Line Carrier Desk Phone with PoE,"1,795.37"
GS-GRP2615,Grandstream 10-Line Carrier Desk Phone with PoE,Grandstream 10-Line Carrier Desk Phone with PoE,"2,259.90"
GS-GRP2616,Grandstream 6-Line Carrier Desk Phone with PoE,Grandstream 6-Line Carrier Desk Phone with PoE,"2,280.96"
GS-GBX20,Grandstream Expansion Module for GRP2615 & GXV3350,Grandstream Expansion Module for GRP2615 & GXV3350,"1,877.04"
GS-DP720,Grandstream DECT handset - Compatible with DP750 + DP752,Grandstream DECT handset - Compatible with DP750 + DP752,760.32
GS-DP722,Grandstream DECT handset - Compatible with DP750 + DP752,Grandstream DECT handset - Compatible with DP750 + DP752,807.84
GS-DP730,Grandstream DECT handset - Compatible with DP750 + DP752,Grandstream DECT handset - Compatible with DP750 + DP752,"1,197.63"
GS-DP750,Grandstream DECT VoIP B/S 10 lines 5 Handsets DP720 P/B,Grandstream DECT VoIP B/S 10 lines 5 Handsets DP720 P/B,648.68
GS-DP752,"Grandstream DECT VoIP B/S 10 lines 5 Handsets P/B DP720, DP722, DP730","Grandstream DECT VoIP B/S 10 lines 5 Handsets P/B DP720, DP722, DP730",685.08
GS-DP760,Grandstream DECT Repeater,Grandstream DECT Repeater,"1,175.85"
GS-WP820,Grandstream WP820 Wifi Portable Phone,Grandstream WP820 Wifi Portable Phone,"2,589.38"
GS-GXV3240,"Grandstream Android 4.3"" touch screen Video Phone","Grandstream Android 4.3"" touch screen Video Phone","2,391.12"
GS-GXV3350,"Grandstream Android 5"" touch screen Video Phone","Grandstream Android 5"" touch screen Video Phone","3,754.08"
GS-GXV3370,"Grandstream GXV3370 IP Video Phone, 16 SIP","Grandstream GXV3370 IP Video Phone, 16 SIP","4,395.60"
GS-GXV3380,Grandstream GXV3380 Android Video IP Phone,Grandstream GXV3380 Android Video IP Phone,"6,629.04"
GS-GAC2500,Grandstream Android-based Business Conference Phne,Grandstream Android-based Business Conference Phne,"4,457.36"
GS-GVC3200,Grandstream Android 9 way video conferencing system,Grandstream Android 9 way video conferencing system,"24,758.00"
GS-GVC3202,Grandstream Android 3 way video conferencing system,Grandstream Android 3 way video conferencing system,"9,795.00"
GS-GVC3210,"Grandstream 4K EPTZ, Video Conferencing Unit","Grandstream 4K EPTZ, Video Conferencing Unit","11,997.72"
GS-IPVT10,"Grandstream IPVT10 Enterprise Server (NFR watermark, 4-way MCU, 8 participants after first 60-day full capacity license demo )","Grandstream IPVT10 Enterprise Server (NFR watermark, 4-way MCU, 8 participants after first 60-day full capacity license demo )","95,016.24"
GS-IPVTBP,"Grandstream IP Video Talk WebRTC for small Business, up to 50 Patricipants and up to 49 video Feeds","Grandstream IP Video Talk WebRTC for small Business, up to 50 Patricipants and up to 49 video Feeds", Fee 
GS-IPVTPP,"Grandstream IP Video Talk WebRTC for small Business, up to 100 Patricipants and up to 49 video Feeds (Monthly service fee billed annually)","Grandstream IP Video Talk WebRTC for small Business, up to 100 Patricipants and up to 49 video Feeds (Monthly service fee billed annually)",165
