Model,Description,Long Description, price 
GS-IPVTBUS,"Grandstream IP Video Talk WebRTC for small Business, up to 50 Patricipants and up to 49 video Feeds (Monthly service fee billed annually)","Grandstream IP Video Talk WebRTC for small Business, up to 50 Patricipants and up to 49 video Feeds (Monthly service fee billed annually)",242
GS-IPVTGVC,GVC add on to IPVideoTalk Plans (Monthly service fee billed annually),GVC add on to IPVideoTalk Plans (Monthly service fee billed annually),396
GS-IPVTSTOR,Add extra 50GB Cloud Storage to IPVT Plans (Monthly service fee billed annually),Add extra 50GB Cloud Storage to IPVT Plans (Monthly service fee billed annually),264
GS-IPVTPAR50,Add 50 Participants to IPVideoTalk Plan (Monthly service fee billed annually),Add 50 Participants to IPVideoTalk Plan (Monthly service fee billed annually),264
GS-IPVTPAR150,Add 150 Participants to IPVideoTalk Plan (Monthly service fee billed annually),Add 150 Participants to IPVideoTalk Plan (Monthly service fee billed annually),726
GS-IPVT10DEMO,"IPVT10 Full Demo LicenseNFR watermark, full capacity, no-time-limit demo license","IPVT10 Full Demo LicenseNFR watermark, full capacity, no-time-limit demo license","61,111.11"
GS-IPVT10 35,"IPVT10 - 16-way MCU, 35-participant license
","IPVT10 - 16-way MCU, 35-participant license
","24,444.44"
GS-IPVT10 50,"IPVT10 - 25-way MCU, 50-participant license
","IPVT10 - 25-way MCU, 50-participant license
","36,666.67"
GS-IPVT10 75,"IPVT10 - 36-way MCU, 75-participant license
","IPVT10 - 36-way MCU, 75-participant license
","48,888.89"
GS-IPVT10 100,"IPVT10 - 49-way MCU, 100-participant license
","IPVT10 - 49-way MCU, 100-participant license
","61,111.11"
GS-IPVT10 200,"IPVT10 - 98-way MCU, 200-participant license
","IPVT10 - 98-way MCU, 200-participant license
","85,555.56"
GS-IPVT10 300,"IPVT10 - 120-way MCU,300-participant license
","IPVT10 - 120-way MCU,300-participant license
","110,000.00"
GS-UCM6202,"Grandstream IP PBX applicance, 500 Users, 50 Concurrent calls, up to 50 SIP Trunks 2 FXO,2 FXS ports","Grandstream IP PBX applicance, 500 Users, 50 Concurrent calls, up to 50 SIP Trunks 2 FXO,2 FXS ports","4,443.12"
GS-UCM6204,"Grandstream IP PBX applicance, 500 Users, 75 Concurrent calls, up to 50 SIP Trunks 4 FXO,2 FXS ports","Grandstream IP PBX applicance, 500 Users, 75 Concurrent calls, up to 50 SIP Trunks 4 FXO,2 FXS ports","4,720.68"
GS-UCM6208,"Grandstream IP PBX applicance, 500 Users, 100 Concurrent calls, up to 50 SIP Trunks 8 FXO,2 FXS ports","Grandstream IP PBX applicance, 500 Users, 100 Concurrent calls, up to 50 SIP Trunks 8 FXO,2 FXS ports","9,520.20"
GS-UCM6510,"Grandstream IP PBX appliance, 2000 Users, 200 Concurrent calls, up to 50 SIP Trunks PRI interface","Grandstream IP PBX appliance, 2000 Users, 200 Concurrent calls, up to 50 SIP Trunks PRI interface","12,010.00"
GS-HA100,Grandstream High Availability PABX,Grandstream High Availability PABX,"2,135.64"
GS-GXW4104,Grandstream 10/100 4FXO Gateway,Grandstream 10/100 4FXO Gateway,"2,751.71"
GS-GXW4108,"Grandsteam 10/100, 8 FXO Port Gateway","Grandsteam 10/100, 8 FXO Port Gateway","3,536.46"
GS-GXW4216,Grandstream Gigabit 16 FXS port Gateway,Grandstream Gigabit 16 FXS port Gateway,"4,555.98"
GS-GXW4224,Grandstream Gigabit 24 FXS port Gateway,Grandstream Gigabit 24 FXS port Gateway,"8,051.00"
GS-GXW4232,Grandstream Gigabit 32 FXS port Gateway,Grandstream Gigabit 32 FXS port Gateway,"8,049.38"
GS-GXW4248,Grandstream Gigabit 48 FXS port Gateway,Grandstream Gigabit 48 FXS port Gateway,"15,053.85"
GS-GXW4501,Grandstream 1 E1/T1/J1 Digital VoIP Gateway,Grandstream 1 E1/T1/J1 Digital VoIP Gateway,"9,266.40"
GS-GXW4502,Grandstream 2 E1/T1/J1 Digital VoIP Gateway,Grandstream 2 E1/T1/J1 Digital VoIP Gateway,"15,681.60"
GS-GXW4504,Grandstream 4 E1/T1/J1 Digital VoIP Gateway,Grandstream 4 E1/T1/J1 Digital VoIP Gateway,"26,136.00"
GS-HT801,Grandstream HT801 1 FXS port (ATA),Grandstream HT801 1 FXS port (ATA),522.72
GS-HT802,Grandstream HT802 2 FXS port (ATA),Grandstream HT802 2 FXS port (ATA),625.7
GS-HT812,"Grandstream 2 FXS Analog Phone Adapter (ATA), GB","Grandstream 2 FXS Analog Phone Adapter (ATA), GB",712.8
GS-HT813,"Grandstream 1FXS, 1FXO Analog Phone Adapter (ATA)","Grandstream 1FXS, 1FXO Analog Phone Adapter (ATA)",833.92
GS-HT814,"Grandstream 4 FXS Analog Phone Adapter (ATA), GB","Grandstream 4 FXS Analog Phone Adapter (ATA), GB","1,401.84"
GS-HT818,"Grandstream 8 FXS Analog Phone Adapter (ATA), GB","Grandstream 8 FXS Analog Phone Adapter (ATA), GB","1,828.10"
GS-GWN7600,"Grandstream 802.11 Wireless Access Point, Dual Band 2x2:2 MIMO","Grandstream 802.11 Wireless Access Point, Dual Band 2x2:2 MIMO","1,188.00"
GS-GWN7610,"Grandstream 802.11 Wireless Access Point, Dual Band 3x3:3  MIMO","Grandstream 802.11 Wireless Access Point, Dual Band 3x3:3  MIMO","1,314.23"
GS-GWN7630,"Grandstream 802.11 Wireless Access Point, Dual Band 4x4:4 MIMO","Grandstream 802.11 Wireless Access Point, Dual Band 4x4:4 MIMO","1,429.31"
GS-GWN7600LR,"Grandstream Wireless Access Point Long Range 2x2:2 MIMO (NO PSU, Requires POE)","Grandstream Wireless Access Point Long Range 2x2:2 MIMO (NO PSU, Requires POE)","1,782.00"
GS-GWN7000,"Grandstream Multi -WAN VPN Router, 2 x WAN and 5 x LAN","Grandstream Multi -WAN VPN Router, 2 x WAN and 5 x LAN","1,670.63"
GS-POE,Grandstream PoE Injector,Grandstream PoE Injector,237.6
GS-GSC3505,"Grandstream 1 way SIP Intercom Speaker, Intergrated WiFi and Bluetooth","Grandstream 1 way SIP Intercom Speaker, Intergrated WiFi and Bluetooth","2,808.00"
GS-GSC3510,"Grandstream 2 way SIP intercom speaker, Intergrated WiFi and Bluetooth","Grandstream 2 way SIP intercom speaker, Intergrated WiFi and Bluetooth","3,738.15"
GS-GDS3705,Grandstream GDS3705 Door phone system,Grandstream GDS3705 Door phone system,"3,307.50"
GS-GDS3710,Grandstream GDS3710 Video Door System,Grandstream GDS3710 Video Door System,"3,969.00"
GS-GDS In Wall Mount,Grandstream GDS In-Wall Mounting Kit,Grandstream GDS In-Wall Mounting Kit,570.24
GS-RFID CARD,Grandstream USB RFID Card Reader,Grandstream USB RFID Card Reader,337.77
GS-RFID CB,Grandstream RFID Card Bundle 100pcs for the GDS37xx and USB RFID Card Reaader,Grandstream RFID Card Bundle 100pcs for the GDS37xx and USB RFID Card Reaader,"1,069.20"
RFID Fob Bundle 100 pcs,Grandstream RFID FOB tags Bundle 100pcs for the GDS37xx and USB RFID Card Reaader,Grandstream RFID FOB tags Bundle 100pcs for the GDS37xx and USB RFID Card Reaader,"1,069.20"
UN-ICW 1000G,"Wifi Phone, Colour Display, L2-L3 quick roaming and convenient management of auto provisioning","Wifi Phone, Colour Display, L2-L3 quick roaming and convenient management of auto provisioning","2,341.00"
UN-ICW 1000G S,Silicon Pouch for UNI-ICW1000G,Silicon Pouch for UNI-ICW1000G,591
UN-ICW 1000B,Replacement Battery for the UNI-ICW-1000G,Replacement Battery for the UNI-ICW-1000G,444
JR-JRC 24 MIMO,"JRC-24 MIMO RPSMA - ø 380 mm, 23.6dBi, 9°,  5.4 - 5.9 GHz","JRC-24 MIMO RPSMA - ø 380 mm, 23.6dBi, 9°,  5.4 - 5.9 GHz","1,911.19"
JR-JRC 24DD MIMO,"JRC-24DD MIMO - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.4 GHz","JRC-24DD MIMO - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.4 GHz","2,517.00"
JR-JRC 24DD SX MIMO,"JRC-24DD-SX MIMO - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.4 GHz","JRC-24DD-SX MIMO - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.4 GHz","2,881.08"
JR-JRC 24DD MIMO PREC,"JRC-24DD MIMO - Precision - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.4 GHz","JRC-24DD MIMO - Precision - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.4 GHz","6,027.19"
JR-JRC 24DD DUPLEX,"JRC-24DD DuplEX - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.1 GHz","JRC-24DD DuplEX - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.1 GHz","3,824.74"
JR-JRC 24DD SX DUPLEX,"JRC-24DD-SX DuplEX - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.1 GHz","JRC-24DD-SX DuplEX - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.1 GHz","4,188.81"
JR-JRC 24DD DUPLEX PREC,"JRC-24DD DuplEX - Precision - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.1 GHz","JRC-24DD DuplEX - Precision - Ø 400 mm, Aluminium alloy, 24.5 ± 1 dBi, 9.0?, 4.9 – 6.1 GHz","6,947.85"
JR-JRC 29 MIMO NTYPE,"JRC-29 MIMO - ø 650 mm, 28dBi, 5.4 - 5.9 GHz, 5,8°, 28.6dBi","JRC-29 MIMO - ø 650 mm, 28dBi, 5.4 - 5.9 GHz, 5,8°, 28.6dBi","2,935.62"
JR-JRC 29DD MIMO,"JRC-29DD MIMO - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.8?, 4.9 – 6.4 GHz","JRC-29DD MIMO - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.8?, 4.9 – 6.4 GHz","4,243.35"
JR-JRC 29DD SX MIMO,"JRC-29DD-SX MIMO - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.5?, 4.9 – 6.4 GHz","JRC-29DD-SX MIMO - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.5?, 4.9 – 6.4 GHz","4,682.60"
JR-JRC 29DD MIMO PREC,"JRC-29DD MIMO - Precision - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.5?, 4.9 – 6.4 GHz","JRC-29DD MIMO - Precision - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.5?, 4.9 – 6.4 GHz","7,715.51"
JR-JRC 29DD DUPLEX,"JRC-29DD DuplEX - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.5?, 4.9 – 6.1 GHz","JRC-29DD DuplEX - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.5?, 4.9 – 6.1 GHz","5,068.50"
JR-JRC 29EX MIMO,"JRC-29EX MIMO - ø 650 mm, 28,6 ±0,6dBi, 5,8°, 5,4 - 5,9 GHz","JRC-29EX MIMO - ø 650 mm, 28,6 ±0,6dBi, 5,8°, 5,4 - 5,9 GHz","2,693.00"
JR-JRC 29 DUPLEX,"JRC-29 DuplEX - ø 650 mm, 28.6dBi,  5,8°, 5,45 - 5,9 GHz,  ","JRC-29 DuplEX - ø 650 mm, 28.6dBi,  5,8°, 5,45 - 5,9 GHz,  ","3,664.00"
JR-JRC 29DD DUPLEX,"JRC-29DD DuplEX - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.5?, 4.9 – 6.1 GHz","JRC-29DD DuplEX - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.5?, 4.9 – 6.1 GHz","5,068.50"
JR-JRC 29DD MIMO,"JRC-29DD MIMO - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.8?, 4.9 – 6.4 GHz","JRC-29DD MIMO - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.8?, 4.9 – 6.4 GHz","4,243.35"
JR-JRC 29DD DUPLEX PREC,"JRC-29DD DuplEX - Precision - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.5, 4.9 – 6.1 GHz","JRC-29DD DuplEX - Precision - Ø 680 mm, Aluminium alloy, 29.0 ± 1 dBi, 5.5, 4.9 – 6.1 GHz","8,653.85"
JR-JRC 32 DUPLEX PREC,"JRC-32 DuplEX - Precision - ø900 mm, Frequency range 5,45 - 5,85 GHz, 32.2 dBi, 4,1°","JRC-32 DuplEX - Precision - ø900 mm, Frequency range 5,45 - 5,85 GHz, 32.2 dBi, 4,1°","7,976.00"
JR-JRC 32DD DUPLEX PREC,"JRC–32DD DuplEX Precision - Ø 900 mm, Aluminium alloy, 32.1 ± 1 dBi, 4.3?, 5.1 – 6.1 GHz","JRC–32DD DuplEX Precision - Ø 900 mm, Aluminium alloy, 32.1 ± 1 dBi, 4.3?, 5.1 – 6.1 GHz","11,646.96"
JR-JRC 32DD MIMO,"JRC–32DD MIMO Precision - Ø 900 mm, Aluminium alloy, 32.1 ± 1 dBi, 4.3?, 4.9 – 6.4 GHz","JRC–32DD MIMO Precision - Ø 900 mm, Aluminium alloy, 32.1 ± 1 dBi, 4.3?, 4.9 – 6.4 GHz","10,471.89"
JR-JRC 35 DUPLEX PREC,"JRC-35 DuplEX - Precision - ø 1200 mm, Frequency range 5.45 - 5.85 GHz, 34dBi, 3.1°","JRC-35 DuplEX - Precision - ø 1200 mm, Frequency range 5.45 - 5.85 GHz, 34dBi, 3.1°","11,196.00"
JR-JRMC 680 10 11RA,"JRMC-680-10/11Ra - ø 680 mm, Frequency range 10.0 - 11.7 GHz, 36dBi, 3°, wave guide","JRMC-680-10/11Ra - ø 680 mm, Frequency range 10.0 - 11.7 GHz, 36dBi, 3°, wave guide","7,086.11"
JR-JXAF 11,JXAF-11 adapter kit for UBNT 11x,JXAF-11 adapter kit for UBNT 11x,"2,262.30"
ViBE Licence,ViBE Base Licence- For Mikrotik RB951/RB750 models,ViBE Base Licence- For Mikrotik RB951/RB750 models,400
MK-RB750r2,"MikroTik 750R2, 5portFE","MikroTik 750R2, 5portFE",727
MK-RB750Gr3,"MikroTik RB750Gr3 5GB/Eth,1POE In,256Mb Ram,880MHz","MikroTik RB750Gr3 5GB/Eth,1POE In,256Mb Ram,880MHz","1,050.00"
MK-RB750UPr2,"MikroTik 750UPR2, 5Eth ,4POE Out, 1POE In, 64Mb","MikroTik 750UPR2, 5Eth ,4POE Out, 1POE In, 64Mb",726
MK-RB760iGS,"MikroTik hEX S with Dual Core 880MHz MHz CPU,256MB","MikroTik hEX S with Dual Core 880MHz MHz CPU,256MB","1,149.00"
MK-RB2011iL RM,"MikroTik 5Gb/Eth, 5Eth,600MHz,64Mb RAM, Rack Mount","MikroTik 5Gb/Eth, 5Eth,600MHz,64Mb RAM, Rack Mount","1,549.00"
MK-RB960PGS,"MikroTik hEX POE,GBE,5Port,POE Out, SFP","MikroTik hEX POE,GBE,5Port,POE Out, SFP","1,140.00"
MK-RB2011iL IN,"MikroTik 5Gb/Eth, 5Eth, 600MHz,64Mb RAM","MikroTik 5Gb/Eth, 5Eth, 600MHz,64Mb RAM","1,469.00"
MK-RB2011UiAS RM,"MikroTik 5Gb/Eth, 5Eth, 600MHz, 128Mb, 1SFP, Rack Mount","MikroTik 5Gb/Eth, 5Eth, 600MHz, 128Mb, 1SFP, Rack Mount","1,929.00"
MK-RB2011iLS IN,"MikroTik 5Gb/Eth, 5Eth,1SFP, 600MHz,64Mb RAM","MikroTik 5Gb/Eth, 5Eth,1SFP, 600MHz,64Mb RAM","1,690.01"
MK-RB2011UiAS IN,"MikroTik 5Gb/Eth, 5Eth,1SFP, 600MHz,128Mb RAM","MikroTik 5Gb/Eth, 5Eth,1SFP, 600MHz,128Mb RAM","1,821.70"
MK-RB2011UiAS 2HnD,"MikroTik 5Gb/Eth, 5Eth,1SFP, 600MHz,128Mb RAM","MikroTik 5Gb/Eth, 5Eth,1SFP, 600MHz,128Mb RAM","1,975.34"
MK-RB3011UiAS RM,"MikroTik 10GB/Eth, 1SFP, 1POE, 1Gb Ram, 1.4GHz CPU, Rack Mount","MikroTik 10GB/Eth, 1SFP, 1POE, 1Gb Ram, 1.4GHz CPU, Rack Mount","3,106.00"
MK-RB4011iGS+RM,"MikroTik 10x1Gb, 1xSFP+, 10Gb, 1Gb RAM, 1U","MikroTik 10x1Gb, 1xSFP+, 10Gb, 1Gb RAM, 1U","3,050.80"
MK-RB4011iGS+5HacQ2HnDIN,"MikroTik 10x1Gb, 1xSFP+, 10Gb, 1Gb RAM, 5Ghz & 2Ghz Wifi","MikroTik 10x1Gb, 1xSFP+, 10Gb, 1Gb RAM, 5Ghz & 2Ghz Wifi","3,241.00"
MK-RB1100AHx4 ,"MikroTik RB1100AH4, 4-cores, 1.4GHz per core), 1GB RAM, 13xGbit LAN","MikroTik RB1100AH4, 4-cores, 1.4GHz per core), 1GB RAM, 13xGbit LAN","4,279.91"
MK-RB1100AHX4 DUDE,"MikroTik 1.4GHz per core, 1GB RAM, 13xGbit LAN, 60GB, 1U rackmount case, Dual PSU","MikroTik 1.4GHz per core, 1GB RAM, 13xGbit LAN, 60GB, 1U rackmount case, Dual PSU","5,465.11"
MK-CCR1009 7G 1C PC,"MikroTik 7GB/Eth, 1SFP Combo, 1Ghz CPU, 1GB RAM, Passive Cooling","MikroTik 7GB/Eth, 1SFP Combo, 1Ghz CPU, 1GB RAM, Passive Cooling","6,978.00"
MK-CCR1009 7G 1C 1S+,"MikroTik 7GB/Eth, 1SFP Combo, 1.2Ghz CPU, 2GB RAM, ","MikroTik 7GB/Eth, 1SFP Combo, 1.2Ghz CPU, 2GB RAM, ","7,572.14"
MK-CCR1009-7G-1C1SP,"MikroTik 7Gb/Eth,1Combo Port,1SFP+,Passive Cooling","MikroTik 7Gb/Eth,1Combo Port,1SFP+,Passive Cooling","5,537.60"
MK-CCR1009 7G 1C 1S+PC,"MikroTik 7GB/Eth, 1SFP Combo, 1Ghz CPU, 2GB RAM, Passive Cooling","MikroTik 7GB/Eth, 1SFP Combo, 1Ghz CPU, 2GB RAM, Passive Cooling","6,035.00"
MK-CCR1016 12G,"MikroTik CCR1016, 12GB/Eth, 2GB Ram","MikroTik CCR1016, 12GB/Eth, 2GB Ram","8,128.00"
MK-CCR1016 12S 1S+,"MikroTik CCR1016, 2GB Ram, 12SFP,1SFP+","MikroTik CCR1016, 2GB Ram, 12SFP,1SFP+","11,435.03"
MK-CCR1036 12G 4S,"MikroTik CCR1036, 12GB/Eth, 4GB Ram, 4SFP","MikroTik CCR1036, 12GB/Eth, 4GB Ram, 4SFP","15,254.02"
MK-CCR1036 8G 2S+,"MikroTik CCR1036, 8GB/Eth, 4GB Ram, 2SFP+","MikroTik CCR1036, 8GB/Eth, 4GB Ram, 2SFP+","16,790.40"
MK-CCR1072 1G 8S+,"MikroTik CCR1072, 1GB/Eth, 16GB Ram, 8SFP+","MikroTik CCR1072, 1GB/Eth, 16GB Ram, 8SFP+","46,859.48"
MK-CCR1036 8G 2S+EM,"MikroTik CCR1036-8G-2S+EM, 8GB/Eth, 4GB RAM, 2SFP+EM","MikroTik CCR1036-8G-2S+EM, 8GB/Eth, 4GB RAM, 2SFP+EM","19,863.15"
MK-CSS106 5G 1S,"MikroTik Gigabit 5 Port Switch, 1SFP","MikroTik Gigabit 5 Port Switch, 1SFP",690
MK-RB260GSP,"MikroTik Gigabit 5 Port Switch, 1SFP, 4POE Out","MikroTik Gigabit 5 Port Switch, 1SFP, 4POE Out",714
MK-CRS105 5S FB,"MikroTik FiberBox with 400MHz CPU,128MB RAM,5xSFP","MikroTik FiberBox with 400MHz CPU,128MB RAM,5xSFP","1,207.15"
MK-CRS109 8G1S 2HnD,"MikroTik CRS109, 8GB/Eth, 128MB Ram, 1SFP, 802.11n","MikroTik CRS109, 8GB/Eth, 128MB Ram, 1SFP, 802.11n","2,304.56"
MK-CRS112 8G 4S IN,"MikroTik CRS112, 8GB/Eth, 128MB Ram, 4SFP","MikroTik CRS112, 8GB/Eth, 128MB Ram, 4SFP","2,128.98"
MK-CRS112 8P 4S IN,"MikroTik CRS112,8GB/Eth,POE, POE+,DC, 4SFP","MikroTik CRS112,8GB/Eth,POE, POE+,DC, 4SFP","2,754.00"
MK-CRS125 24G 1S IN,"MikroTik L3 Switch,802.11b/g/n,24G/Eth,1SFP,IN","MikroTik L3 Switch,802.11b/g/n,24G/Eth,1SFP,IN","2,984.96"
MK-CRS326 24G 2S+RM,"MikroTik CRS326 24GB/Eth, 2SFP+, Rack Mount","MikroTik CRS326 24GB/Eth, 2SFP+, Rack Mount","3,050.80"
MK-CRS212 1G 10S 1S,"MikroTik CRS212 Switch,64MB,1GB/Eth-10SFP-1SFP+","MikroTik CRS212 Switch,64MB,1GB/Eth-10SFP-1SFP+","3,358.08"
MK-CRS317 1G 16S+RM,"MikroTik CRS317 800MHz CPU,1GB,1xGbEth,16xSFP+,PC","MikroTik CRS317 800MHz CPU,1GB,1xGbEth,16xSFP+,PC","6,164.00"
MK-CRS328 24P 4S+RM,"MikroTik Switch 28 Port POE+, SFP+, Router OS","MikroTik Switch 28 Port POE+, SFP+, Router OS","6,123.56"
MK-CRS328 4C 20S 4S+RM,MikroTik CRS328-4C-20S-4S+RM,MikroTik CRS328-4C-20S-4S+RM,"5,475.00"
MK-RBwAP2nD,MikroTik wAP With White Enclosure,MikroTik wAP With White Enclosure,680.4
MK-DISC Lite5,"MikroTik DISC Lite5 with 21dBi 5GHz antenna, Dual Chain 802.11an","MikroTik DISC Lite5 with 21dBi 5GHz antenna, Dual Chain 802.11an",724.29
MK-RBSXTsqG 5acD,"MikroTik RBSXTsqG-5acD,16dBi 5GHz,802.11ac, ","MikroTik RBSXTsqG-5acD,16dBi 5GHz,802.11ac, ",607.24
MK-RBLHG 5nD,MikroTik Light Head Grid 24.5dBi Dual Chain,MikroTik Light Head Grid 24.5dBi Dual Chain,877.93
MK-RBGROOVE 52HPn,"MikroTik Groove 52, 2.4GHz / 5GHz 802.11abgn, 600MHz CPU, 1x LAN","MikroTik Groove 52, 2.4GHz / 5GHz 802.11abgn, 600MHz CPU, 1x LAN",899.88
MK-RBSXT 5nDr2,"MikroTik SXT Lite5, 5Ghz 16dBi, 1Eth, 802.11n","MikroTik SXT Lite5, 5Ghz 16dBi, 1Eth, 802.11n",899.88
MK-RBSXT5HacD2n,"MikroTik SXT Lite5 AC, 16dBi, 2.4/5GHz, 802.11ac","MikroTik SXT Lite5 AC, 16dBi, 2.4/5GHz, 802.11ac",965.72
MK-RBSXTsq5HPnD,MikroTik SXT sq5,MikroTik SXT sq5,768.19
MK-LDF 2nD,MikroTik LDF 2 with 10dBi integrated 2.4GHz antenna,MikroTik LDF 2 with 10dBi integrated 2.4GHz antenna,592.6
MK-RBLHG 5HPND,"MikroTik, RBLHG-5HPnD, 24.5dBi 5GHz,802.11an ","MikroTik, RBLHG-5HPnD, 24.5dBi 5GHz,802.11an ","1,053.52"
MK-RBSXTG2HnD,"MikroTik AP/CPE,2.4GHz,60° 2x2 MIMO,10dbi,1600m","MikroTik AP/CPE,2.4GHz,60° 2x2 MIMO,10dbi,1600m","1,207.15"
MK-RBGrooveG 52HPacN,"MikroTik GrooveG, 1GB/Eth,2.4/5GHz, 802.11 ac","MikroTik GrooveG, 1GB/Eth,2.4/5GHz, 802.11 ac",897.86
MK-RBLHG 5HPND XL,"MikroTik RBLHG-5HPnD-XL,27dBi 5GHz, 802.11an, ","MikroTik RBLHG-5HPnD-XL,27dBi 5GHz, 802.11an, ","1,296.00"
MK-RBLHGG 5acD,"MikroTik LHG 5 ac 24.5dBi, 5GHz, 1GBE 802.11AC","MikroTik LHG 5 ac 24.5dBi, 5GHz, 1GBE 802.11AC","1,360.79"
MK-RBLHGG 5acD XL,"MikroTik LHG 5 ac 27dBi, 5GHz, 1GBE 802.11AC","MikroTik LHG 5 ac 27dBi, 5GHz, 1GBE 802.11AC","1,536.38"
BU-RBLHGG60ad,"MikroTik LHG60G, 60 GHz link, 1.8 Gb/s,1Gb/Eth 1/2","MikroTik LHG60G, 60 GHz link, 1.8 Gb/s,1Gb/Eth 1/2","4,609.13"
MK-RB912UAG 5HPnD OUT,"MikroTik Base Box 5, PRSMA, 802.11n, 1GB/Eth, CPE","MikroTik Base Box 5, PRSMA, 802.11n, 1GB/Eth, CPE","1,364.00"
MK-RB912UAG 2HPnD OUT,"MikroTik BaseBox2, 2.4Ghz,802.11b/g/n,1Gb/Eth,SMA","MikroTik BaseBox2, 2.4Ghz,802.11b/g/n,1Gb/Eth,SMA","1,230.00"
MK-RBGrooveGA 52HPacN,"MikroTik-GrooveA, 1GB/Eth,2.4/5GHz, 802.11 ac","MikroTik-GrooveA, 1GB/Eth,2.4/5GHz, 802.11 ac","1,536.38"
MK-RBMetal5SHPn,MikroTik L4 Metal Outdoor WiFi Radio 5Ghz,MikroTik L4 Metal Outdoor WiFi Radio 5Ghz,"1,142.15"
MK-RB911G 5HPacD NB,"MikroTik NetBox 5,CPE,RP-SMA,802.11a/n/ac,1GEth","MikroTik NetBox 5,CPE,RP-SMA,802.11a/n/ac,1GEth","1,733.91"
