Model,Description,Long Description, price 
MK-RBMETALG 52SHPACN,"MikroTik Metal 52ac, 1GB/Eth, 2.4/5GHz, 802.11n/ac","MikroTik Metal 52ac, 1GB/Eth, 2.4/5GHz, 802.11n/ac","1,821.70"
MK-RBSXT 2nDr2,"MikroTik SXT ""Lite 2"" 2.4GHz CPE","MikroTik SXT ""Lite 2"" 2.4GHz CPE",768.19
MK-RBSXTLTE3 7,"MikroTik SXT LTE Category 3, 4G only, 1Eth","MikroTik SXT LTE Category 3, 4G only, 1Eth","1,975.34"
MK-RB912R 2nD LTm,"MikroTik RB912R-2nD-LTm, LtAP mini, 3G/4G, 10/100 Eth LAN","MikroTik RB912R-2nD-LTm, LtAP mini, 3G/4G, 10/100 Eth LAN","1,106.00"
MK-RB912R 2ND LTM&R11E L,"MikroTik RB912R-2nD-LTm&R11e-LTE, 650MHz CPU, 64MB RAM,1xLAN","MikroTik RB912R-2nD-LTm&R11e-LTE, 650MHz CPU, 64MB RAM,1xLAN","1,580.00"
MK-RBSXTR&R11e LTE,"MikroTik LTE Weather Proof LTE CPE / Modem, 2G/3G/4G, dual SIM, 2Eth","MikroTik LTE Weather Proof LTE CPE / Modem, 2G/3G/4G, dual SIM, 2Eth","1,992.00"
MK-RB921UAGS 5SHPacD NM,"MikroTik NetMetal 5, 802.11a/n/ac, PRSMA, 1SFP","MikroTik NetMetal 5, 802.11a/n/ac, PRSMA, 1SFP","2,436.25"
MK-RB921UAGS 5SHPACT NM,"MikroTik NetMetal 5SHPn triple 720MHz CPU, 128MB RAM, 1xGigabit LAN","MikroTik NetMetal 5SHPn triple 720MHz CPU, 128MB RAM, 1xGigabit LAN","2,589.89"
MK-RB922UAGS 5HPacD NM,MikroTik 5GHz Net Metal Dual Chain,MikroTik 5GHz Net Metal Dual Chain,"2,282.62"
MK-RB922UAGS 5HPacT NM,"MikroTik NetMetal 5,PRSMA,1SFP,3G/4G Sim,802.11 ac","MikroTik NetMetal 5,PRSMA,1SFP,3G/4G Sim,802.11 ac","2,436.25"
MK-RBQRTG 2SHPnD,"MikroTik QRT-2 (RouterOS L4), PSU, GB, POE","MikroTik QRT-2 (RouterOS L4), PSU, GB, POE","2,304.56"
MK-DynaDishG 5HacD,"MikroTik DynaDish 5GHz Integrated 25dBi, 802.11ac,","MikroTik DynaDish 5GHz Integrated 25dBi, 802.11ac,","2,392.36"
MK-RBLHG 60ad,"MikroTik RBLHG-60ad, LHG Lite60, 650MHz, 64MB RAM","MikroTik RBLHG-60ad, LHG Lite60, 650MHz, 64MB RAM","1,632.40"
MK-RBLHG 5nD 3,"MikroTik Light Head Grid 24.5dBi Dual Chain, 3pack","MikroTik Light Head Grid 24.5dBi Dual Chain, 3pack","2,633.79"
MK-RB911G 5HPacD QRT,"MikroTik 24dBi 5GHz 11°, Dual Chain 802.11ac wireless, 720MHz CPU, 128MB RAM","MikroTik 24dBi 5GHz 11°, Dual Chain 802.11ac wireless, 720MHz CPU, 128MB RAM","3,050.80"
MK-RB911G 5HPnD QRT,"MikroTik QRT-5 With Case, International Version","MikroTik QRT-5 With Case, International Version","2,589.89"
MK-RBwAPG 60ad A,"MikroTik 60 GHz AP, 60°, 200m, 8 clients","MikroTik 60 GHz AP, 60°, 200m, 8 clients","1,975.34"
MK-RBwAPG 60ad,"MikroTik 60 GHz CPE, Indoor & Outdoor","MikroTik 60 GHz CPE, Indoor & Outdoor","1,558.32"
MK-RBwAPG 60ad kit,"MikroTik Wireless Wire Link, 60Ghz, 1GB/FD, 1GBE","MikroTik Wireless Wire Link, 60Ghz, 1GB/FD, 1GBE","3,116.65"
MK-RBLHGR&11eLTE,"MikroTik LHG LTE CPE single sim, 1 Eth","MikroTik LHG LTE CPE single sim, 1 Eth","3,649.00"
MK-RBSXTSQ2ND,"MikroTik RBSXTsq2nD, SXTsq Lite2, 650MHz, 64MB RAM, 1LAN","MikroTik RBSXTsq2nD, SXTsq Lite2, 650MHz, 64MB RAM, 1LAN",592.6
MK-RB921GS 5HPacD 19S,"MikroTik RB921GS-5HPacD-19S, mANTBox 19s, 128MB RAM,1SFP","MikroTik RB921GS-5HPacD-19S, mANTBox 19s, 128MB RAM,1SFP","3,050.80"
MK-RB931 2nD,MikroTik RB931-2nD hAP Mini With Router,MikroTik RB931-2nD hAP Mini With Router,349
MK-RB941 2ND,"MikroTik hAP Lite Classic,32MB Ram,4Eth,802.11n","MikroTik hAP Lite Classic,32MB Ram,4Eth,802.11n",390
MK-RB941 2nD TC,"MikroTik hAP Lite, 4Eth, 802.11n, 32MB Ram, 650MHz","MikroTik hAP Lite, 4Eth, 802.11n, 32MB Ram, 650MHz",390
MK-RBmAPl 2nD,"MikroTik Micro AP Lite, 2.4Ghz, 1Eth, 802.11n","MikroTik Micro AP Lite, 2.4Ghz, 1Eth, 802.11n",395.07
MK-RBmAP2n,"MikroTik Micro AP, 2.4Ghz, 2Eth, 1POE Out","MikroTik Micro AP, 2.4Ghz, 2Eth, 1POE Out",691.37
MK-RB951Ui 2nD,"MikroTik hAP, 5Eth, 802.11n, 64MB, 650MHz, 2.4GHz","MikroTik hAP, 5Eth, 802.11n, 64MB, 650MHz, 2.4GHz",753
MK-RbcAP2nD,"MikroTik Ceiling AP, 2.4GHz, 802.11n, 2dBi","MikroTik Ceiling AP, 2.4GHz, 802.11n, 2dBi",603
MK-RBcAPGi 5acD2nD,"MikroTik RbcAPGi-5acD2nD with 716MHz CPU,128MB RAm","MikroTik RbcAPGi-5acD2nD with 716MHz CPU,128MB RAm",989
MK-RB952UI 5AC2ND,"MikroTik hAP ac Lite,2.4/5GHz, 5Eth,1POE Out,Usb","MikroTik hAP ac Lite,2.4/5GHz, 5Eth,1POE Out,Usb",768.19
MK-RB952UI 5AC2ND TC,"MikroTik RB952Ui-5ac2nD-TC, hAP ac lite TC 64MB RAM,5xLAN","MikroTik RB952Ui-5ac2nD-TC, hAP ac lite TC 64MB RAM,5xLAN",768.19
MK-RB951Ui 2HnD,"MikroTik RB, 5Eth, 1000mW, 802.11n, 2.4GHz","MikroTik RB, 5Eth, 1000mW, 802.11n, 2.4GHz","1,020.00"
MK-RB951G 2Hnd,"MikroTik RB951G, 5GB/Eth, 1000mW, 802.11n, 2.4GHz","MikroTik RB951G, 5GB/Eth, 1000mW, 802.11n, 2.4GHz","1,228.00"
MK-RBwAPG 5HacT2HnD,"MikroTik wAPac 2.4/5GHz, 802.11ac, 1GB/Eth","MikroTik wAPac 2.4/5GHz, 802.11ac, 1GB/Eth","1,360.79"
MK-RBwAPR 2nD&R11e LTE,"MikroTik WAPR LTE, 2.4Ghz 802.11n, integrated antenna,  LTE modem","MikroTik WAPR LTE, 2.4Ghz 802.11n, integrated antenna,  LTE modem","2,076.00"
MK-RB962UiGS 5HacT2,"MikroTik hAP AC, 2.4/5GHz, 802.11ac, 5GB/Eth, 1POE","MikroTik hAP AC, 2.4/5GHz, 802.11ac, 5GB/Eth, 1POE","1,975.34"
MK-RBD52G 5HacD2HnD,"MikroTik hAP ac2 TC, 2.4/5GHz, 4GBE, 128mb,716 MHz","MikroTik hAP ac2 TC, 2.4/5GHz, 4GBE, 128mb,716 MHz","1,053.52"
MK-QM,MikroTik QuickMOUNT for small antennas,MikroTik QuickMOUNT for small antennas,43.9
MK-QMP LHG ,MikroTik QuickMOUNT PRO for LHG antennas,MikroTik QuickMOUNT PRO for LHG antennas,98.77
MK-QMP,MikroTik QuickMOUNT PRO for small antennas,MikroTik QuickMOUNT PRO for small antennas,106
MK-ACRPSMA,MikroTik Flex-Guide 0.5M SMA-SMA Cable,MikroTik Flex-Guide 0.5M SMA-SMA Cable,131.69
MK-S+DA0001 ,"MikroTik SFP/SFP+ direct attach cable, 1m ","MikroTik SFP/SFP+ direct attach cable, 1m ",438.96
MK-S+DA0003,"MikroTik SFP/SFP+, Direct Attach Cable, 3m","MikroTik SFP/SFP+, Direct Attach Cable, 3m",592.6
MK-S+2332LC10D,"MikroTik SFP module pair bidirectional, 10G,10Km","MikroTik SFP module pair bidirectional, 10G,10Km","5,355.37"
MK-S 3553LC20D,"MikroTik SFP Module Pair, SM 20km T1550nm/R1310nm","MikroTik SFP Module Pair, SM 20km T1550nm/R1310nm","1,075.46"
MK-S 85DLC05D,"MikroTik MultiMode,1SFP,LC,850nm,550m,DDM","MikroTik MultiMode,1SFP,LC,850nm,550m,DDM",282
MK-S+85DLC03D,"MikroTik SFP+ Module 10G MultiMode 300m, 850nm","MikroTik SFP+ Module 10G MultiMode 300m, 850nm",699
MK-S 31DLC20D,"MikroTik SingleMode,1SFP,LC,1.25G,1310nm,20km,DDM","MikroTik SingleMode,1SFP,LC,1.25G,1310nm,20km,DDM",351.17
MK-S RJ01,"MikroTik RJ45,SFP,1Gb","MikroTik RJ45,SFP,1Gb",359
MK-FTCC11,"MikroTik Fiber to Copper Converter, 1SFP","MikroTik Fiber to Copper Converter, 1SFP",592.6
MK-S+31DLC10D,MikroTik SFP+ module 10G SM 10km 1310nm,MikroTik SFP+ module 10G SM 10km 1310nm,"2,194.82"
MK-S+RJ01,MikroTik SF+10/100/1000M/2.5G/5G/10G copper module,MikroTik SF+10/100/1000M/2.5G/5G/10G copper module,987.67
MK-RBGESP,"MikroTik, GESP, Gigabit Ethernet Surge Protector","MikroTik, GESP, Gigabit Ethernet Surge Protector",197.53
MK-K 65,Mikrotik Rackmount Ears Set for RB4011 series,Mikrotik Rackmount Ears Set for RB4011 series,65.84
MK-MTAS 5G 15D120,"MikroTik mAnT15dBi,120°,10°, Sector,5.1-5.8GHz,SMA","MikroTik mAnT15dBi,120°,10°, Sector,5.1-5.8GHz,SMA",768.19
MK-MTAS 5G 19D120,"MikroTik mAnT19dBi,120°,5°, Sector,5.1-5.82GHz,SMA","MikroTik mAnT19dBi,120°,5°, Sector,5.1-5.82GHz,SMA","1,647.00"
MK-MTAD 5G 30D3PA,"MikroTik 5GHz 30dBi Dish, 3° PA, 4.7-5.875GHz","MikroTik 5GHz 30dBi Dish, 3° PA, 4.7-5.875GHz","1,953.39"
MK-48POW,MikroTik 48V 1.46A 70W power supply + power plug,MikroTik 48V 1.46A 70W power supply + power plug,210
MK-RBGESP,"MikroTik, GESP, Gigabit Ethernet Surge Protector","MikroTik, GESP, Gigabit Ethernet Surge Protector",197.53
MM-A5X,"A5X, Connectorized 4.9-6.4GHZ 2X2 PTMP Access Point","A5X, Connectorized 4.9-6.4GHZ 2X2 PTMP Access Point","4,990.00"
MM-B5,"5Ghz Up to 1.5Gbps IP aggregate, MIMO OFDM 4x4:4, Integrated 25dBi Antenna, POE included","5Ghz Up to 1.5Gbps IP aggregate, MIMO OFDM 4x4:4, Integrated 25dBi Antenna, POE included","11,856.00"
MM-B5C,"5Ghz Up to 1.5Gbps IP aggregate, MIMO OFDM 4x4:4, Requires antenna, POE included","5Ghz Up to 1.5Gbps IP aggregate, MIMO OFDM 4x4:4, Requires antenna, POE included","6,533.00"
MM-B5 LITE PT1,"5Ghz 750Mbps Max Throughput, MIMO OFDM 2x2:2, 2 x Radios per box, with J-Mount and POE","5Ghz 750Mbps Max Throughput, MIMO OFDM 2x2:2, 2 x Radios per box, with J-Mount and POE","5,702.00"
MM-GIG POE56V,"Mimosa PoE 56V, POE Brick","Mimosa PoE 56V, POE Brick","1,069.00"
MM-POE WP,"Gigabit POE Injector, 56V passive PoE Wall Plug","Gigabit POE Injector, 56V passive PoE Wall Plug",190
MM-B11,"10-11.7 Ghz Up to 1.5Gbps IP aggregate, MIMO OFDM 4x4:4, Requires antenna, POE included","10-11.7 Ghz Up to 1.5Gbps IP aggregate, MIMO OFDM 4x4:4, Requires antenna, POE included","30,888.00"
MM-A5 14,Mimosa 14dBi 4x4 MU-MIMO 360 Quad-panel,Mimosa 14dBi 4x4 MU-MIMO 360 Quad-panel,"15,800.00"
MM-A5C,Mimosa A5c Multipoint Connectorized Access Point,Mimosa A5c Multipoint Connectorized Access Point,"11,619.00"
MM-C5,Mimosa Integrated Client Device 5GHz 20dBi,Mimosa Integrated Client Device 5GHz 20dBi,"1,877.00"
MM-C5 BUNDLE,"C5/G2/Fleximount Bundle - C5 - 5 GHz, 20dBi 2x2 802.11ac PTMP client radio with intergrated  antenna;  Includes a Fleximount and G2 - comes with both Type A (NA) and Type C (EU) plugs.","C5/G2/Fleximount Bundle - C5 - 5 GHz, 20dBi 2x2 802.11ac PTMP client radio with intergrated  antenna;  Includes a Fleximount and G2 - comes with both Type A (NA) and Type C (EU) plugs.","2,661.00"
MM-C5X,"4.9-6.4 GHz, 8 dBi Modular Radio, for PTMP or PTP, uses N5-X Antennas","4.9-6.4 GHz, 8 dBi Modular Radio, for PTMP or PTP, uses N5-X Antennas","1,616.00"
MM-C5C,"Mimosa Connectorised Client Device ,5GHz, RRP-SMA (x2), 20dBm","Mimosa Connectorised Client Device ,5GHz, RRP-SMA (x2), 20dBm","1,925.00"
MIM-G2,"Mimosa G2 Gateway, Cloud Managed, WIFI","Mimosa G2 Gateway, Cloud Managed, WIFI",665
MM-JMOUNT,"Twist on the J-Mount, with extra axis of rotation to align the C5, to keep it level to the horizon. Single mount","Twist on the J-Mount, with extra axis of rotation to align the C5, to keep it level to the horizon. Single mount",237
MM-FLEXIMOUNT,Compact flexible pole and surface mount. Allowing attachment to any,Compact flexible pole and surface mount. Allowing attachment to any,166
MM-FLEXIMOUNT XL,"Compact flexible pole and surface mount. Allowing attachment to any, XL","Compact flexible pole and surface mount. Allowing attachment to any, XL",202
MM-B24,"24 GHz, 33 dBi, 1.5Gbps capable PTP backhaul with GPS Sync, intergrated antenna, includes PoE Injector 56V, smart mounting bracket and pipe clamps (2)","24 GHz, 33 dBi, 1.5Gbps capable PTP backhaul with GPS Sync, intergrated antenna, includes PoE Injector 56V, smart mounting bracket and pipe clamps (2)","15,064.00"
MM-NID,"Network Interface Device, technician's outdoor Ethernet access, ESD protection and grounding point. Recommended for ALL installations.","Network Interface Device, technician's outdoor Ethernet access, ESD protection and grounding point. Recommended for ALL installations.",237
MM-N5 360,"4.9-6.4 GHz, 4x4 360 degree beamforming antenna for A5c, includes  LMR 240 Type N to Type N cables (4) and pipe clamps (2)","4.9-6.4 GHz, 4x4 360 degree beamforming antenna for A5c, includes  LMR 240 Type N to Type N cables (4) and pipe clamps (2)","4,966.00"
MM-N5 45X2,"4.9-6.4 GHz 45 Deg Sector Antenna, 19 dBi gain, 2 Port , includes LMR 240 Type N to Type N cables (2) and mounting brackets (2)","4.9-6.4 GHz 45 Deg Sector Antenna, 19 dBi gain, 2 Port , includes LMR 240 Type N to Type N cables (2) and mounting brackets (2)","2,977.00"
MM-N5 45X4,"4.9-6.4 GHz 45 Deg Sector Antenna, 22 dBi Beamforming gain, 4 Port , includes LMR 240 Type N to Type N cables (4) and mounting brackets (2)","4.9-6.4 GHz 45 Deg Sector Antenna, 22 dBi Beamforming gain, 4 Port , includes LMR 240 Type N to Type N cables (4) and mounting brackets (2)","5,821.00"
MM-N5X12,"4.9-6.4 GHz Modular Twist-on Antenna, 70mm Horn for C5x only, 12 dBi gain","4.9-6.4 GHz Modular Twist-on Antenna, 70mm Horn for C5x only, 12 dBi gain",285
MM-N5X16,"4.9-6.4 GHz Modular Twist-on Antenna, 150mm Horn for C5x only, 16 dBi gain","4.9-6.4 GHz Modular Twist-on Antenna, 150mm Horn for C5x only, 16 dBi gain",475
MM-N5X20,"4.9-6.4 GHz Modular Twist-on Antenna, 250 mm Dish for C5x only, 20 dBi gain","4.9-6.4 GHz Modular Twist-on Antenna, 250 mm Dish for C5x only, 20 dBi gain",665
MM-N5X25,"4.9-6.4 GHz ModularTwist-on Antenna 400mm Dish for C5x only, 25 dBi gain","4.9-6.4 GHz ModularTwist-on Antenna 400mm Dish for C5x only, 25 dBi gain",903
RT-8663 BASE,"I Serve 8663 Base Unit, built in G729 Mod","I Serve 8663 Base Unit, built in G729 Mod","3,183.00"
RT-8630 HAN,I Serve 8630 entry mid level handset,I Serve 8630 entry mid level handset,"1,646.00"
RT-8632 HAN,I Serve 8632 Handset & Charger B/TiP65,I Serve 8632 Handset & Charger B/TiP65,"2,173.00"
RT-8630 4024,"RTX 4024 Repeater, Up to 3 repeaters per base station, Max 3 repeaters in daisy chain","RTX 4024 Repeater, Up to 3 repeaters per base station, Max 3 repeaters in daisy chain","1,866.00"
SN-D120,Snom D120,"2 Line Desktop Phone, POE, PSU not included",594
SN-D305,Snom D305,"4 Line Desktop Phone, POE, PSU not included","1,016.00"
SN-D315,Snom D315,"4 Line Destop Phone, POE, Gigabit Port, USB, PSU not included","1,408.93"
SN-D345,Snom D345,"12 Line Business Phone, POE , Gigabit Port, USB, Second screen as graphical display, PSU not included","2,099.53"
SN-D375,Snom D375,"12 Line Business Phone, POE , Gigabit Port, USB, 3-way conferencing on the phone, PSU not included","2,080.00"
SN-D385,Snom D385,"12 ?SIP?, POE , Gigabit Port, ?Bluetooth, ?USB, 3-way conferencing on the phone, PSU not included ","2,696.54"
SN-D712,Snom D712,"4-line display,1 x USB port,4 context-sensitive function keys,Wideband audio, PSU not included",675
SN-D715,Snom D715,"4-line display, Gigabit port + 1 x USB port,4 context-sensitive function keys,Wideband audio, PSU not included","1,575.90"
SN-D715 White,Snom D715 white,"4-line display, Gigabit port + 1 x USB port,4 context-sensitive function keys,Wideband audio, PSU not included","1,631.52"
SN-D717,Snom D717,"4-line display, Gigabit port + 1 x USB port,4 context-sensitive function keys,Wideband audio, PSU not included","1,318.10"
SN-D717 White,Snom D717 white,"4-line display, Gigabit port + 1 x USB port,4 context-sensitive function keys,Wideband audio, PSU not included","1,631.52"
SN-D725,Snom D725,"12 Line Business Phone, POE, Gigabit Port, USB, PSU not included","2,243.34"
SN-D735,Snom D735,"12 Line Business Phone, ?32 self-labeling keys, ?POE, Gigabit Port, USB, PSU not included","1,546.93"
SN-D745,Snom D745,"12 Line Business Phone, POE , Gigabit Port, USB, Second screen as graphical display, PSU not included","2,160.00"
SN-D765,Snom D765,"12 Line Business Phone, POE, Gigabit Port, USB, Bluetooth, PSU not included","2,696.54"
SN-D785,Snom D785,"12 Line Business Phone, 2nd Screen, POE, Gigabit Port, USB, Bluetooth, PSU not included","1,690.00"
SN-D785 White,Snom D785 white,"12 Line Business Phone, 2nd Screen, POE, Gigabit Port, USB, Bluetooth, PSU not included","2,696.54"
SN-M15 SC,Snom M15 SC,DECT Handset for M215 SC,699.82
SN-M215 SC,Snom M215 SC,DECT single cell solution with M200 base station and M15 handset ,"1,059.00"
SN-M25,Snom M25,"DECT Handset for M325, HD Audio and Wideband","1,396.94"
SN-M300EU,Snom M300 EU,M300 DECT base station Single-cell,"1,615.10"
SN-M325,Snom M325,"Wireless (DECT) singlecell solution up to 5 sim. Calls, repeater support +includes 1 Handset","1,882.00"
SN-M65,Snom M65,"DECT Handset for M700, HD Audio and Wideband","1,776.07"
SN-M70,Snom M70,"M70, Ruggedized DECT handset","1,876.48"
SN-M700,Snom M700,VoIP Cordless DECT Multicell Base Station - scalable to 40 bases and 200 handsets per solution,"3,270.94"
SN-M80,Snom M80,"M80, IP65 Ruggedized DECT handset","2,654.79"
SN-M85,Snom M85,DECT Ruggedized Handset for M300 and M700,"3,726.20"
SN-M90,Snom M90,IP65 Ruggedized and Antibacterial DECT handset,"5,868.94"
SN-M900,Snom M900,"M900, VoIP cordless DECT multicell base station","3,055.94"
SN-M700 Bundle,Snom M700 Bundle,M700 multicell base station with A729 (G729 Codec),"4,061.34"
SN-M900 Bundle,Snom M900 Bundle,M900 multicell base station with A900 (G729 and Opus Codec),"3,853.04"
SN-C52 SP,Snom Speaker Phone,Snom DECT Speaker Phone,"1,840.20"
SN-C520 Mic,Snom Conference C520 Microphone,Microphone for Conference C520,883.74
SN-C520 WIMI,Snom Conference Phone,Snom C520 Conference Phone,"2,630.00"
SN-MP,Snom Meeting Point,"Snom Conference Phone with POE, 30m2 range, 4 external participants","9,918.54"
SN-MPEXP,Snom Meeting Point Expansion Mics,Expandable microphones for Snom Meeting Point. Set of 2 ,"2,022.68"
FLY-001,Fly Lead ,"3 Meter Black CAT 5 Fly lead for IP phones , Priced at R9 ex when purchased together with any IP Phone",22.66
SN-A100D,Snom Headset A100D,"Wideband Monaural Duo Headset, noise cancelling, for D3xx, D7xx series phones",714.9
SN-A100M,Snom Headset A100M,"Wideband Monaural Headset, noise cancelling, for D3xx, D7xx series phones",590.68
SN-A150,Snom Headset A150,Wireless Dect Headsets (available in three styles),"1,472.00"
SN-A170,Snom Headset A170,Wireless Dect Headsets (available in three styles),"2,008.10"
SN-A210 USB WIFI DONGLE,Snom A210,USB WiFi Dongle,363.57
SN-A230 DECT DONGLE,Snom A230,USB DECT Dongle,522.37
SN-A5,Snom A5,Power over Ethernet Injector,543.84
SN-A729,Snom A729,G.729 Codec Input,791.4
SN-A900,Snom A900,G729 and Opus Codec,791.4
SN-AC,Snom Adapter Cable,Adapter cable for EHS wireless box,339.9
SN-ACPJ25,Snom 2.5mm Adapter Cable,2.5mm Adapter Cable for A100M & A100D Headset,217.49
SN-ACPJ,Snom 3.5mm Adapter Cable,3.5mm Adapter Cable for A100M & A100D Headset,217.49
SN-ACUSB,Snom USB Adapter A100M & A100D,USB Adapter for A100M & A100D Headset,507.33
SN-BATT,Snom Battery,Battery for M65/M85/C50 handset,169.95
SN-CUR,Snom Curly Cord,Black curly telephone cord for 3xx series phones,90.64
SN-D3,Snom D3,"Expansion Module USB for D375, D345 and D315","1,490.61"
SN-D7,Snom D7,"Expansion Module USB for D765, D745, D725 and D715","1,812.80"
SN-D7 White,Snom D7 white,"Expansion Module USB for D765, D745, D725 and D715, White","1,812.80"
SN-HS,Snom Handset,Black handset for 3xx series phones,362.56
SN-M5,Snom M5,M5 Range Extending Repeater Wideband,"1,716.35"
SN-PA1,Snom PA1,"Public announcement system for offce foors, reception areas and waiting rooms","1,757.61"
SN-PSU7,Snom Power Supplies ,"5W Power Supplies - for Snom D305, 710 and D710 models",181.28
SN-PSU7,Snom Power Supplies ,10W PSU for all the Snom Desk Telephones,181.28
SN-WH,Snom EHS Wireless Headset Adapter,"Assisting cordless headsets to integrate with Snom 320, 360, 370, 870",906.4
YL-CP920,Yealink CP920,"Y Designed HD conference phone for small meeting rooms ,PoE","4,767.00"
YL-CP930W,Yealink CP930W,Yealink Dect Conference phone with built in battery with PSU ,"6,431.00"
