Qnty,Manufacturer,Stock Code,Title,Long Description,Short Description,Wholesale Price,Selling Price excl,Category,In Stock Text,Supplier,Tax ID
1,UNBRANDED,CAB760,POWER - RED PLUG 1.8M SINGLE C15,POWER - RED PLUG 1.8M SINGLE C16,POWER - RED PLUG 1.8M SINGLE C17,35,42,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
2,ACARD,CFT-S-13M15-1R,1310/1550 NM MUX & DEMUXWDM FILTER MOD,1310/1550 NM MUX & DEMUXWDM FILTER MOD,1310/1550 NM MUX & DEMUXWDM FILTER MOD,3788,4545.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
7,THERMALTAKE,CL-F039-PL14RED-A,"TT FAN, RIING 14 HIGH STATIC LED RED","TT FAN, RIING 14 HIGH STATIC LED RED","TT FAN, RIING 14 HIGH STATIC LED RED",138,165.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
17,THERMALTAKE,CL-F088-PL12SW-A,"TT FAN, RIING QUAD 12 RGB RADIATOR BLACK","TT FAN, RIING QUAD 12 RGB RADIATOR BLACK","TT FAN, RIING QUAD 12 RGB RADIATOR BLACK",1988,2385.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
15,THERMALTAKE,CL-F100-PL12SW-A,"TT FAN, RIING QUAD 12 RGB RADIATOR WHITE","TT FAN, RIING QUAD 12 RGB RADIATOR WHITE","TT FAN, RIING QUAD 12 RGB RADIATOR WHITE",1988,2385.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
8,THERMALTAKE,CL-W264-PL00SW-A,"TT WATER COOLER, PACIFIC CORE P5 DP-D5","TT WATER COOLER, PACIFIC CORE P5 DP-D6","TT WATER COOLER, PACIFIC CORE P5 DP-D7",4598,5517.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
12,THERMALTAKE,CL-W285-PL12SW-A,"TT WATER COOLER, TH120 ARGB SYNC","TT WATER COOLER, TH120 ARGB SYNC","TT WATER COOLER, TH120 ARGB SYNC",1248,1497.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,UNBRANDED,COV001,CONVERTER - USB TO POWER,CONVERTER - USB TO POWER,CONVERTER - USB TO POWER,160,192,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
10,LENKENG,COV048,CONVERTER - VGA TO HDMI + AUDIO (38285),CONVERTER - VGA TO HDMI + AUDIO (38285),CONVERTER - VGA TO HDMI + AUDIO (38285),302,362.4,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
5,INTEL,CPU470,"FAN, CPU FAN AND HEATSINK","FAN, CPU FAN AND HEATSINK","FAN, CPU FAN AND HEATSINK",90,108,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
6,KGUARD,CSP-3142,"KGUARD AUTO IRIS CCD 1/3"" 520TVL HIGH-RE","KGUARD AUTO IRIS CCD 1/3"" 520TVL HIGH-RE","KGUARD AUTO IRIS CCD 1/3"" 520TVL HIGH-RE",1048,1257.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,KGUARD,CSP-3241-3B,"KGUARD 1/3"" CCD DOME CAM W/F=3.6MM LENS","KGUARD 1/3"" CCD DOME CAM W/F=3.6MM LENS","KGUARD 1/3"" CCD DOME CAM W/F=3.6MM LENS",279,334.8,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
12,SAMSUNG,EP-L1100NBEGWW,SAMSUNG CAR FAST CHARGER DUAL TYP-C MIN,SAMSUNG CAR FAST CHARGER DUAL TYP-C MIN,SAMSUNG CAR FAST CHARGER DUAL TYP-C MIN,292,350.4,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
4,TENDA,F3,"TENDA ROUTER, 300MBPS WIRELESS ROUTER","TENDA ROUTER, 300MBPS WIRELESS ROUTER","TENDA ROUTER, 300MBPS WIRELESS ROUTER",228,273.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
22,TENDA,F9,"TENDA ROUTER, 600MBPS WI-FI","TENDA ROUTER, 600MBPS WI-FI","TENDA ROUTER, 600MBPS WI-FI",348,417.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,LG,FLA004,LG USB2 512MB WHT UBVS5HS01P RETR.,LG USB2 512MB WHT UBVS5HS01P RETR.,LG USB2 512MB WHT UBVS5HS01P RETR.,32,38.4,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
20,LG,FLA016,LG SD CARD 256MB SD2HLC-01P,LG SD CARD 256MB SD2HLC-01P,LG SD CARD 256MB SD2HLC-01P,28,33.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
11,LG,FLA017,LG SD CARD 512MB SD5HLC-01P,LG SD CARD 512MB SD5HLC-01P,LG SD CARD 512MB SD5HLC-01P,32,38.4,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
7,SAMSUNG,FLA081,SAMSUNG PRO MICRO SD 16 GB SDHC CLASS10*,SAMSUNG PRO MICRO SD 16 GB SDHC CLASS10*,SAMSUNG PRO MICRO SD 16 GB SDHC CLASS10*,172,206.4,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
4,LEVEL1,FVT-2001,"LEV1 COV, RJ45- FIBR MMF SC 2KM/100MBPS","LEV1 COV, RJ45- FIBR MMF SC 2KM/100MBPS","LEV1 COV, RJ45- FIBR MMF SC 2KM/100MBPS",488,585.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
2,LEVEL1,FVT-2002,"LEV1 COV, RJ45- FIBR MMF ST 2KM/100MBPS","LEV1 COV, RJ45- FIBR MMF ST 2KM/100MBPS","LEV1 COV, RJ45- FIBR MMF ST 2KM/100MBPS",488,585.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,NEW,GAM173,RETRACTABLE GOLF CLUB,RETRACTABLE GOLF CLUB,RETRACTABLE GOLF CLUB,113,135.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
2,NEW,GAM177,RECHARGEBLE BATTERIES,RECHARGEBLE BATTERIES,RECHARGEBLE BATTERIES,183,219.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,NEW,GAM181,PING PONG BATS,PING PONG BATS,PING PONG BATS,132,158.4,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,NEW,GAM186,2 IN 1 COMBINED LIGHT GUN,3 IN 1 COMBINED LIGHT GUN,4 IN 1 COMBINED LIGHT GUN,163,195.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
6,LEVEL1,GVT-2001,"LEV1 COV, RJ45- FIBR MMF SC - 1000MBPS","LEV1 COV, RJ45- FIBR MMF SC - 1000MBPS","LEV1 COV, RJ45- FIBR MMF SC - 1000MBPS",818,981.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
4,HUNTKEY,HA191,"HUNTKEY ALL-IN-ONE, HA191","HUNTKEY ALL-IN-ONE, HA192","HUNTKEY ALL-IN-ONE, HA193",3998,4797.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
7,MSI,IMMERSE GH50,"MSI HEADSET, IMMERSE GH50 GAMING","MSI HEADSET, IMMERSE GH50 GAMING","MSI HEADSET, IMMERSE GH50 GAMING",1018,1221.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
12,GENIUS,KEY020,**GENIUS AT KB-18M MULTI-MEDIA KEYBOARD,**GENIUS AT KB-18M MULTI-MEDIA KEYBOARD,**GENIUS AT KB-18M MULTI-MEDIA KEYBOARD,88,105.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
128,GENIUS,KEY165,GENIUS USB KM-125 KEYBOARD/MOUSE COMBO,GENIUS USB KM-125 KEYBOARD/MOUSE COMBO,GENIUS USB KM-125 KEYBOARD/MOUSE COMBO,143,171.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
13,MSI,KEY168,"MSI KEYBOARD, INTERCEPTOR DS4200 GAMING","MSI KEYBOARD, INTERCEPTOR DS4200 GAMING","MSI KEYBOARD, INTERCEPTOR DS4200 GAMING",528,633.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
60,GENIUS,KEY175,GENIUS USB KB-100 SMART BLACK KEYBOARD,GENIUS USB KB-100 SMART BLACK KEYBOARD,GENIUS USB KB-100 SMART BLACK KEYBOARD,99,118.8,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
3,GENIUS,KEY177,GENIUS USB KB-128 BLACK KEYBOARD,GENIUS USB KB-128 BLACK KEYBOARD,GENIUS USB KB-128 BLACK KEYBOARD,107,128.4,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
61,GENIUS,KEY178,GENIUS USB KM-160 KEYBOARD/MOUSE COMBO,GENIUS USB KM-160 KEYBOARD/MOUSE COMBO,GENIUS USB KM-160 KEYBOARD/MOUSE COMBO,148,177.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
40,GENIUS,KEY179,GENIUS USB KM-200 KEYBOARD/MOUSE COMBO,GENIUS USB KM-200 KEYBOARD/MOUSE COMBO,GENIUS USB KM-200 KEYBOARD/MOUSE COMBO,156,187.2,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
128,GENIUS,KEY182,GENIUS USB KB-118 BLACK KEYBOARD,GENIUS USB KB-118 BLACK KEYBOARD,GENIUS USB KB-118 BLACK KEYBOARD,108,129.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
15,OKION,KM227U_BLK,"OKION KEY, ZAPS USB MINI BLACK W/KEYPAD","OKION KEY, ZAPS USB MINI BLACK W/KEYPAD","OKION KEY, ZAPS USB MINI BLACK W/KEYPAD",156,187.2,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
24,OKION,KM227U_WHT,"OKION KEY, ZAPS USB MINI WHITE W/KEYPAD","OKION KEY, ZAPS USB MINI WHITE W/KEYPAD","OKION KEY, ZAPS USB MINI WHITE W/KEYPAD",156,187.2,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
2,SAMSUNG,LC32G75TQSUXEN,"SAMSUNG CURVED GAMING 32"" 240HZ G75  MON","SAMSUNG CURVED GAMING 32"" 240HZ G75  MON","SAMSUNG CURVED GAMING 32"" 240HZ G75  MON",16298,19557.6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
3,SAMSUNG,LC32JG50QQU,"SAMSUNG CURVED GAMING 32"" 144HZ MON","SAMSUNG CURVED GAMING 32"" 144HZ MON","SAMSUNG CURVED GAMING 32"" 144HZ MON",6689,8026.8,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
5,VERBATIM,MED242,VERBATIM CD-R 52X SLIM CASE,VERBATIM CD-R 52X SLIM CASE,VERBATIM CD-R 52X SLIM CASE,5,6,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
31,MDA,MED315,"MDA BRANDED DVD+R, CB/100 16X","MDA BRANDED DVD+R, CB/100 16X","MDA BRANDED DVD+R, CB/100 16X",155,186,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,VERBATIM,MED334,VERBATIM DVD-R 16X 5 JEWEL CASE,VERBATIM DVD-R 16X 5 JEWEL CASE,VERBATIM DVD-R 16X 5 JEWEL CASE,27,32.4,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
6,UNBRANDED,MED435,"UNBRANDED WIP MINI DVD-R, 50 PK","UNBRANDED WIP MINI DVD-R, 50 PK","UNBRANDED WIP MINI DVD-R, 50 PK",145,174,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,AXIZ,MEM006,OLD 32MB SIMM EDO 72 PIN,OLD 32MB SIMM EDO 72 PIN,OLD 32MB SIMM EDO 72 PIN,284,340.8,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,PINN,MEM200,OLD 512MB DDR2 PC-533M,OLD 512MB DDR2 PC-533M,OLD 512MB DDR2 PC-533M,314,376.8,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
7,ALBATRON,MEM235,"ALBATRON DDR2 256MB, PC-667 BULK","ALBATRON DDR2 256MB, PC-667 BULK","ALBATRON DDR2 256MB, PC-667 BULK",51,61.2,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,ALBATRON,MEM236,"ALBATRON DDR2 512MB, PC-533 BULK","ALBATRON DDR2 512MB, PC-533 BULK","ALBATRON DDR2 512MB, PC-533 BULK",105,126,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,ALBATRON,MEM239,"ALBATRON DDR 512MB, PC-400 BULK","ALBATRON DDR 512MB, PC-400 BULK","ALBATRON DDR 512MB, PC-400 BULK",145,174,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
1,ASINT,MEM731,2GB ASINT SODIMM DDR3  PC-1600M 1.35V,2GB ASINT SODIMM DDR3  PC-1600M 1.35V,2GB ASINT SODIMM DDR3  PC-1600M 1.35V,499,598.8,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
11,OKION,ML127UPBLU,"OKION MSE, LACION U+P LIGHTUP LASER BLU","OKION MSE, LACION U+P LIGHTUP LASER BLU","OKION MSE, LACION U+P LIGHTUP LASER BLU",110,132,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
17,OKION,ML127UPRED,"OKION MSE, LACION U+P LIGHTUP LASER RED","OKION MSE, LACION U+P LIGHTUP LASER RED","OKION MSE, LACION U+P LIGHTUP LASER RED",110,132,NEW ITEMS,IN STOCK at supplier. <br> If ordered before 12PM: <br> DELIVERED next business day (main centres) <br> or 3-5 business days (regional areas or large items) <br> COLLECTION from Geewiz available Same Day (approx 4:30pm) ,TVR,1
